County,Date,THAW_DEPTH_in,FROST_DEPTH_in,Winter,days_after_Jul_1
StLouis,2002-03-05,,58.0,2001-2002,247
StLouis,2002-03-06,,58.0,2001-2002,248
StLouis,2002-03-07,,58.0,2001-2002,249
StLouis,2002-03-08,,58.0,2001-2002,250
StLouis,2002-03-09,,60.0,2001-2002,251
StLouis,2002-03-10,,60.0,2001-2002,252
StLouis,2002-03-11,,60.0,2001-2002,253
StLouis,2002-03-12,,60.0,2001-2002,254
StLouis,2002-03-13,6.0,60.0,2001-2002,255
StLouis,2002-03-14,7.0,60.0,2001-2002,256
StLouis,2002-03-15,6.0,60.0,2001-2002,257
StLouis,2002-03-16,8.0,60.0,2001-2002,258
StLouis,2002-03-17,8.0,60.0,2001-2002,259
StLouis,2002-03-18,10.0,60.0,2001-2002,260
StLouis,2002-03-19,16.0,60.0,2001-2002,261
StLouis,2002-03-20,16.0,60.0,2001-2002,262
StLouis,2002-03-21,16.0,60.0,2001-2002,263
StLouis,2002-03-22,16.0,60.0,2001-2002,264
StLouis,2002-03-23,16.0,60.0,2001-2002,265
StLouis,2002-03-24,16.0,60.0,2001-2002,266
StLouis,2002-03-25,16.0,60.0,2001-2002,267
StLouis,2002-03-26,16.0,60.0,2001-2002,268
StLouis,2002-03-27,16.0,60.0,2001-2002,269
StLouis,2002-03-28,16.0,60.0,2001-2002,270
StLouis,2002-03-29,16.0,60.0,2001-2002,271
StLouis,2002-03-30,18.0,60.0,2001-2002,272
StLouis,2002-03-31,21.0,60.0,2001-2002,273
StLouis,2002-04-01,22.0,60.0,2001-2002,274
StLouis,2002-04-02,24.0,60.0,2001-2002,275
StLouis,2002-04-03,28.0,60.0,2001-2002,276
StLouis,2002-04-04,30.0,60.0,2001-2002,277
StLouis,2002-04-05,32.0,60.0,2001-2002,278
StLouis,2002-04-06,34.0,60.0,2001-2002,279
StLouis,2002-04-07,34.0,60.0,2001-2002,280
StLouis,2002-04-08,36.0,60.0,2001-2002,281
StLouis,2002-04-09,38.0,60.0,2001-2002,282
StLouis,2002-04-10,41.0,60.0,2001-2002,283
StLouis,2002-04-11,43.0,60.0,2001-2002,284
StLouis,2002-04-12,43.0,60.0,2001-2002,285
StLouis,2002-04-13,45.0,60.0,2001-2002,286
StLouis,2002-04-14,48.0,60.0,2001-2002,287
StLouis,2002-04-15,50.0,60.0,2001-2002,288
StLouis,2002-04-16,54.0,60.0,2001-2002,289
StLouis,2002-04-17,60.0,60.0,2001-2002,290
StLouis,2002-11-13,,6.0,2002-2003,135
StLouis,2002-11-14,,8.0,2002-2003,136
StLouis,2002-11-15,,10.0,2002-2003,137
StLouis,2002-11-16,,15.0,2002-2003,138
StLouis,2002-11-17,,15.0,2002-2003,139
StLouis,2002-11-18,,15.0,2002-2003,140
StLouis,2002-11-19,,15.0,2002-2003,141
StLouis,2002-11-20,,10.0,2002-2003,142
StLouis,2002-11-21,,10.0,2002-2003,143
StLouis,2002-11-22,,10.0,2002-2003,144
StLouis,2002-11-23,,10.0,2002-2003,145
StLouis,2002-11-24,,10.0,2002-2003,146
StLouis,2002-11-25,,10.0,2002-2003,147
StLouis,2002-11-26,,15.0,2002-2003,148
StLouis,2002-11-27,,18.0,2002-2003,149
StLouis,2002-11-28,,18.0,2002-2003,150
StLouis,2002-11-29,,18.0,2002-2003,151
StLouis,2002-11-30,,18.0,2002-2003,152
StLouis,2002-12-01,,18.0,2002-2003,153
StLouis,2002-12-02,,18.0,2002-2003,154
StLouis,2002-12-03,,18.0,2002-2003,155
StLouis,2002-12-04,,24.0,2002-2003,156
StLouis,2002-12-05,,24.0,2002-2003,157
StLouis,2002-12-06,,24.0,2002-2003,158
StLouis,2002-12-07,,24.0,2002-2003,159
StLouis,2002-12-08,,24.0,2002-2003,160
StLouis,2002-12-09,,24.0,2002-2003,161
StLouis,2002-12-10,,24.0,2002-2003,162
StLouis,2002-12-11,,24.0,2002-2003,163
StLouis,2002-12-12,,24.0,2002-2003,164
StLouis,2002-12-13,,24.0,2002-2003,165
StLouis,2002-12-14,,24.0,2002-2003,166
StLouis,2002-12-15,,24.0,2002-2003,167
StLouis,2002-12-16,,24.0,2002-2003,168
StLouis,2002-12-17,,24.0,2002-2003,169
StLouis,2002-12-18,,24.0,2002-2003,170
StLouis,2002-12-19,,24.0,2002-2003,171
StLouis,2002-12-20,,24.0,2002-2003,172
StLouis,2002-12-21,,24.0,2002-2003,173
StLouis,2002-12-22,,24.0,2002-2003,174
StLouis,2002-12-23,,24.0,2002-2003,175
StLouis,2002-12-24,,24.0,2002-2003,176
StLouis,2002-12-25,,24.0,2002-2003,177
StLouis,2002-12-26,,24.0,2002-2003,178
StLouis,2002-12-27,,24.0,2002-2003,179
StLouis,2002-12-28,,24.0,2002-2003,180
StLouis,2002-12-29,,24.0,2002-2003,181
StLouis,2002-12-30,,24.0,2002-2003,182
StLouis,2002-12-31,,24.0,2002-2003,183
StLouis,2003-01-01,,24.0,2002-2003,184
StLouis,2003-01-02,,24.0,2002-2003,185
StLouis,2003-01-03,,30.0,2002-2003,186
StLouis,2003-01-04,,30.0,2002-2003,187
StLouis,2003-01-05,,30.0,2002-2003,188
StLouis,2003-01-06,,30.0,2002-2003,189
StLouis,2003-01-07,,30.0,2002-2003,190
StLouis,2003-01-08,,30.0,2002-2003,191
StLouis,2003-01-09,,30.0,2002-2003,192
StLouis,2003-01-11,,30.0,2002-2003,194
StLouis,2003-01-12,,30.0,2002-2003,195
StLouis,2003-01-13,,30.0,2002-2003,196
StLouis,2003-01-14,,36.0,2002-2003,197
StLouis,2003-01-15,,42.0,2002-2003,198
StLouis,2003-01-16,,42.0,2002-2003,199
StLouis,2003-01-17,,42.0,2002-2003,200
StLouis,2003-01-18,,48.0,2002-2003,201
StLouis,2003-01-19,,48.0,2002-2003,202
StLouis,2003-01-20,,48.0,2002-2003,203
StLouis,2003-01-21,,48.0,2002-2003,204
StLouis,2003-01-22,,48.0,2002-2003,205
StLouis,2003-01-23,,48.0,2002-2003,206
StLouis,2003-01-24,,48.0,2002-2003,207
StLouis,2003-01-25,,48.0,2002-2003,208
StLouis,2003-01-26,,48.0,2002-2003,209
StLouis,2003-01-27,,48.0,2002-2003,210
StLouis,2003-01-28,,60.0,2002-2003,211
StLouis,2003-01-29,,60.0,2002-2003,212
StLouis,2003-01-30,,60.0,2002-2003,213
StLouis,2003-01-31,,60.0,2002-2003,214
StLouis,2003-02-01,,60.0,2002-2003,215
StLouis,2003-02-02,,60.0,2002-2003,216
StLouis,2003-02-03,,60.0,2002-2003,217
StLouis,2003-02-04,,60.0,2002-2003,218
StLouis,2003-02-05,,60.0,2002-2003,219
StLouis,2003-02-06,,60.0,2002-2003,220
StLouis,2003-02-07,,60.0,2002-2003,221
StLouis,2003-02-08,,60.0,2002-2003,222
StLouis,2003-02-09,,60.0,2002-2003,223
StLouis,2003-02-10,,60.0,2002-2003,224
StLouis,2003-02-11,,60.0,2002-2003,225
StLouis,2003-02-12,,60.0,2002-2003,226
StLouis,2003-02-13,,60.0,2002-2003,227
StLouis,2003-02-14,,60.0,2002-2003,228
StLouis,2003-02-15,,60.0,2002-2003,229
StLouis,2003-02-16,,60.0,2002-2003,230
StLouis,2003-02-17,,60.0,2002-2003,231
StLouis,2003-02-18,,60.0,2002-2003,232
StLouis,2003-02-19,,60.0,2002-2003,233
StLouis,2003-02-20,,60.0,2002-2003,234
StLouis,2003-02-21,,60.0,2002-2003,235
StLouis,2003-02-22,,60.0,2002-2003,236
StLouis,2003-02-23,,60.0,2002-2003,237
StLouis,2003-02-24,,60.0,2002-2003,238
StLouis,2003-02-25,,60.0,2002-2003,239
StLouis,2003-02-26,,60.0,2002-2003,240
StLouis,2003-02-27,,60.0,2002-2003,241
StLouis,2003-02-28,,60.0,2002-2003,242
StLouis,2003-03-01,,60.0,2002-2003,243
StLouis,2003-03-02,,60.0,2002-2003,244
StLouis,2003-03-03,,60.0,2002-2003,245
StLouis,2003-03-04,,60.0,2002-2003,246
StLouis,2003-03-05,,60.0,2002-2003,247
StLouis,2003-03-06,,60.0,2002-2003,248
StLouis,2003-03-07,,60.0,2002-2003,249
StLouis,2003-03-08,,60.0,2002-2003,250
StLouis,2003-03-09,,60.0,2002-2003,251
StLouis,2003-03-10,,60.0,2002-2003,252
StLouis,2003-03-11,,60.0,2002-2003,253
StLouis,2003-03-12,,60.0,2002-2003,254
StLouis,2003-03-13,,60.0,2002-2003,255
StLouis,2003-03-14,6.0,60.0,2002-2003,256
StLouis,2003-03-15,10.0,60.0,2002-2003,257
StLouis,2003-03-16,10.0,60.0,2002-2003,258
StLouis,2003-03-17,12.0,60.0,2002-2003,259
StLouis,2003-03-18,15.0,60.0,2002-2003,260
StLouis,2003-03-19,18.0,60.0,2002-2003,261
StLouis,2003-03-20,18.0,60.0,2002-2003,262
StLouis,2003-03-21,18.0,60.0,2002-2003,263
StLouis,2003-03-22,24.0,60.0,2002-2003,264
StLouis,2003-03-23,24.0,60.0,2002-2003,265
StLouis,2003-03-24,24.0,60.0,2002-2003,266
StLouis,2003-03-25,24.0,60.0,2002-2003,267
StLouis,2003-03-26,24.0,60.0,2002-2003,268
StLouis,2003-03-27,24.0,60.0,2002-2003,269
StLouis,2003-03-28,24.0,60.0,2002-2003,270
StLouis,2003-03-29,24.0,60.0,2002-2003,271
StLouis,2003-03-30,24.0,60.0,2002-2003,272
StLouis,2003-03-31,24.0,60.0,2002-2003,273
StLouis,2003-04-01,24.0,60.0,2002-2003,274
StLouis,2003-04-02,30.0,60.0,2002-2003,275
StLouis,2003-04-03,30.0,60.0,2002-2003,276
StLouis,2003-04-04,30.0,60.0,2002-2003,277
StLouis,2003-04-05,30.0,60.0,2002-2003,278
StLouis,2003-04-06,30.0,60.0,2002-2003,279
StLouis,2003-04-07,30.0,60.0,2002-2003,280
StLouis,2003-04-08,30.0,60.0,2002-2003,281
StLouis,2003-04-09,30.0,60.0,2002-2003,282
StLouis,2003-04-10,30.0,60.0,2002-2003,283
StLouis,2003-04-11,36.0,60.0,2002-2003,284
StLouis,2003-04-12,42.0,60.0,2002-2003,285
StLouis,2003-04-13,48.0,60.0,2002-2003,286
StLouis,2003-04-14,48.0,60.0,2002-2003,287
StLouis,2003-04-15,48.0,60.0,2002-2003,288
StLouis,2003-04-16,48.0,60.0,2002-2003,289
StLouis,2003-04-17,48.0,60.0,2002-2003,290
StLouis,2003-04-18,48.0,60.0,2002-2003,291
StLouis,2003-04-19,60.0,60.0,2002-2003,292
StLouis,2003-11-06,,6.0,2003-2004,128
StLouis,2003-11-07,,10.0,2003-2004,129
StLouis,2003-11-08,,10.0,2003-2004,130
StLouis,2003-11-09,,10.0,2003-2004,131
StLouis,2003-11-10,6.0,10.0,2003-2004,132
StLouis,2003-11-11,10.0,10.0,2003-2004,133
StLouis,2003-11-13,,6.0,2003-2004,135
StLouis,2003-11-14,6.0,8.0,2003-2004,136
StLouis,2003-11-15,8.0,8.0,2003-2004,137
StLouis,2003-11-22,,6.0,2003-2004,144
StLouis,2003-11-23,,6.0,2003-2004,145
StLouis,2003-11-24,,10.0,2003-2004,146
StLouis,2003-11-25,,12.0,2003-2004,147
StLouis,2003-11-26,,12.0,2003-2004,148
StLouis,2003-11-27,,12.0,2003-2004,149
StLouis,2003-11-28,,12.0,2003-2004,150
StLouis,2003-11-29,,12.0,2003-2004,151
StLouis,2003-11-30,,12.0,2003-2004,152
StLouis,2003-12-01,,15.0,2003-2004,153
StLouis,2003-12-02,,18.0,2003-2004,154
StLouis,2003-12-03,,18.0,2003-2004,155
StLouis,2003-12-04,,18.0,2003-2004,156
StLouis,2003-12-05,,18.0,2003-2004,157
StLouis,2003-12-06,,18.0,2003-2004,158
StLouis,2003-12-07,,18.0,2003-2004,159
StLouis,2003-12-08,,18.0,2003-2004,160
StLouis,2003-12-09,,18.0,2003-2004,161
StLouis,2003-12-10,,18.0,2003-2004,162
StLouis,2003-12-11,,18.0,2003-2004,163
StLouis,2003-12-12,,24.0,2003-2004,164
StLouis,2003-12-13,,30.0,2003-2004,165
StLouis,2003-12-14,,30.0,2003-2004,166
StLouis,2003-12-15,,30.0,2003-2004,167
StLouis,2003-12-16,,30.0,2003-2004,168
StLouis,2003-12-17,,30.0,2003-2004,169
StLouis,2003-12-18,,30.0,2003-2004,170
StLouis,2003-12-19,,30.0,2003-2004,171
StLouis,2003-12-20,,30.0,2003-2004,172
StLouis,2003-12-21,,30.0,2003-2004,173
StLouis,2003-12-22,,30.0,2003-2004,174
StLouis,2003-12-23,,30.0,2003-2004,175
StLouis,2003-12-24,,30.0,2003-2004,176
StLouis,2003-12-25,,30.0,2003-2004,177
StLouis,2003-12-26,,30.0,2003-2004,178
StLouis,2003-12-27,,30.0,2003-2004,179
StLouis,2003-12-28,,30.0,2003-2004,180
StLouis,2003-12-29,,30.0,2003-2004,181
StLouis,2003-12-30,,30.0,2003-2004,182
StLouis,2003-12-31,,30.0,2003-2004,183
StLouis,2004-01-01,,30.0,2003-2004,184
StLouis,2004-01-02,,30.0,2003-2004,185
StLouis,2004-01-03,,30.0,2003-2004,186
StLouis,2004-01-04,,30.0,2003-2004,187
StLouis,2004-01-05,,36.0,2003-2004,188
StLouis,2004-01-06,,36.0,2003-2004,189
StLouis,2004-01-07,,42.0,2003-2004,190
StLouis,2004-01-08,,42.0,2003-2004,191
StLouis,2004-01-09,,42.0,2003-2004,192
StLouis,2004-01-10,,42.0,2003-2004,193
StLouis,2004-01-11,,48.0,2003-2004,194
StLouis,2004-01-12,,48.0,2003-2004,195
StLouis,2004-01-13,,48.0,2003-2004,196
StLouis,2004-01-14,,48.0,2003-2004,197
StLouis,2004-01-15,,48.0,2003-2004,198
StLouis,2004-01-16,,48.0,2003-2004,199
StLouis,2004-01-17,,48.0,2003-2004,200
StLouis,2004-01-18,,48.0,2003-2004,201
StLouis,2004-01-19,,48.0,2003-2004,202
StLouis,2004-01-20,,48.0,2003-2004,203
StLouis,2004-01-21,,48.0,2003-2004,204
StLouis,2004-01-22,,48.0,2003-2004,205
StLouis,2004-01-23,,60.0,2003-2004,206
StLouis,2004-01-24,,60.0,2003-2004,207
StLouis,2004-01-25,,60.0,2003-2004,208
StLouis,2004-01-26,,60.0,2003-2004,209
StLouis,2004-01-27,,60.0,2003-2004,210
StLouis,2004-01-28,,60.0,2003-2004,211
StLouis,2004-01-29,,60.0,2003-2004,212
StLouis,2004-01-30,,60.0,2003-2004,213
StLouis,2004-01-31,,60.0,2003-2004,214
StLouis,2004-02-01,,60.0,2003-2004,215
StLouis,2004-02-02,,60.0,2003-2004,216
StLouis,2004-02-03,,60.0,2003-2004,217
StLouis,2004-02-04,,60.0,2003-2004,218
StLouis,2004-02-05,,60.0,2003-2004,219
StLouis,2004-02-06,,60.0,2003-2004,220
StLouis,2004-02-07,,60.0,2003-2004,221
StLouis,2004-02-08,,60.0,2003-2004,222
StLouis,2004-02-09,,60.0,2003-2004,223
StLouis,2004-02-10,,60.0,2003-2004,224
StLouis,2004-02-11,,60.0,2003-2004,225
StLouis,2004-02-12,,60.0,2003-2004,226
StLouis,2004-02-13,,60.0,2003-2004,227
StLouis,2004-02-14,,60.0,2003-2004,228
StLouis,2004-02-15,,60.0,2003-2004,229
StLouis,2004-02-16,,60.0,2003-2004,230
StLouis,2004-02-17,,72.0,2003-2004,231
StLouis,2004-02-18,,72.0,2003-2004,232
StLouis,2004-02-19,,72.0,2003-2004,233
StLouis,2004-02-20,,72.0,2003-2004,234
StLouis,2004-02-21,,72.0,2003-2004,235
StLouis,2004-02-22,,72.0,2003-2004,236
StLouis,2004-02-23,,72.0,2003-2004,237
StLouis,2004-02-24,6.0,72.0,2003-2004,238
StLouis,2004-02-25,6.0,72.0,2003-2004,239
StLouis,2004-02-26,10.0,72.0,2003-2004,240
StLouis,2004-02-27,10.0,72.0,2003-2004,241
StLouis,2004-02-28,12.0,72.0,2003-2004,242
StLouis,2004-02-29,15.0,72.0,2003-2004,243
StLouis,2004-03-01,15.0,72.0,2003-2004,244
StLouis,2004-03-02,15.0,72.0,2003-2004,245
StLouis,2004-03-03,15.0,72.0,2003-2004,246
StLouis,2004-03-04,15.0,72.0,2003-2004,247
StLouis,2004-03-05,15.0,72.0,2003-2004,248
StLouis,2004-03-06,15.0,72.0,2003-2004,249
StLouis,2004-03-07,15.0,72.0,2003-2004,250
StLouis,2004-03-08,15.0,72.0,2003-2004,251
StLouis,2004-03-09,15.0,72.0,2003-2004,252
StLouis,2004-03-10,15.0,72.0,2003-2004,253
StLouis,2004-03-11,15.0,72.0,2003-2004,254
StLouis,2004-03-12,15.0,72.0,2003-2004,255
StLouis,2004-03-13,15.0,72.0,2003-2004,256
StLouis,2004-03-14,15.0,72.0,2003-2004,257
StLouis,2004-03-15,15.0,72.0,2003-2004,258
StLouis,2004-03-16,15.0,72.0,2003-2004,259
StLouis,2004-03-17,15.0,72.0,2003-2004,260
StLouis,2004-03-18,15.0,72.0,2003-2004,261
StLouis,2004-03-19,15.0,72.0,2003-2004,262
StLouis,2004-03-20,15.0,72.0,2003-2004,263
StLouis,2004-03-21,15.0,72.0,2003-2004,264
StLouis,2004-03-22,15.0,72.0,2003-2004,265
StLouis,2004-03-23,15.0,72.0,2003-2004,266
StLouis,2004-03-24,15.0,60.0,2003-2004,267
StLouis,2004-03-25,15.0,60.0,2003-2004,268
StLouis,2004-03-26,15.0,60.0,2003-2004,269
StLouis,2004-03-27,18.0,60.0,2003-2004,270
StLouis,2004-03-28,24.0,60.0,2003-2004,271
StLouis,2004-03-29,24.0,60.0,2003-2004,272
StLouis,2004-03-30,24.0,60.0,2003-2004,273
StLouis,2004-03-31,24.0,60.0,2003-2004,274
StLouis,2004-04-01,30.0,60.0,2003-2004,275
StLouis,2004-04-02,30.0,60.0,2003-2004,276
StLouis,2004-04-03,36.0,60.0,2003-2004,277
StLouis,2004-04-04,36.0,60.0,2003-2004,278
StLouis,2004-04-05,41.0,60.0,2003-2004,279
StLouis,2004-04-06,41.0,60.0,2003-2004,280
StLouis,2004-04-07,41.0,60.0,2003-2004,281
StLouis,2004-04-08,48.0,60.0,2003-2004,282
StLouis,2004-04-09,54.0,60.0,2003-2004,283
StLouis,2004-04-10,60.0,60.0,2003-2004,284
StLouis,2004-11-28,,6.0,2004-2005,150
StLouis,2004-11-29,,6.0,2004-2005,151
StLouis,2004-11-30,,6.0,2004-2005,152
StLouis,2004-12-01,,8.0,2004-2005,153
StLouis,2004-12-02,,10.0,2004-2005,154
StLouis,2004-12-03,,16.0,2004-2005,155
StLouis,2004-12-04,,16.0,2004-2005,156
StLouis,2004-12-05,,16.0,2004-2005,157
StLouis,2004-12-06,,16.0,2004-2005,158
StLouis,2004-12-07,,16.0,2004-2005,159
StLouis,2004-12-08,,12.0,2004-2005,160
StLouis,2004-12-09,,12.0,2004-2005,161
StLouis,2004-12-10,,12.0,2004-2005,162
StLouis,2004-12-11,,12.0,2004-2005,163
StLouis,2004-12-12,,12.0,2004-2005,164
StLouis,2004-12-13,,12.0,2004-2005,165
StLouis,2004-12-14,,18.0,2004-2005,166
StLouis,2004-12-15,,24.0,2004-2005,167
StLouis,2004-12-16,,24.0,2004-2005,168
StLouis,2004-12-17,,24.0,2004-2005,169
StLouis,2004-12-18,,24.0,2004-2005,170
StLouis,2004-12-19,,24.0,2004-2005,171
StLouis,2004-12-20,,30.0,2004-2005,172
StLouis,2004-12-21,,30.0,2004-2005,173
StLouis,2004-12-22,,30.0,2004-2005,174
StLouis,2004-12-23,,30.0,2004-2005,175
StLouis,2004-12-24,,36.0,2004-2005,176
StLouis,2004-12-25,,36.0,2004-2005,177
StLouis,2004-12-26,,36.0,2004-2005,178
StLouis,2004-12-27,,36.0,2004-2005,179
StLouis,2004-12-28,,41.0,2004-2005,180
StLouis,2004-12-29,,41.0,2004-2005,181
StLouis,2004-12-30,,41.0,2004-2005,182
StLouis,2004-12-31,,41.0,2004-2005,183
StLouis,2005-01-01,,41.0,2004-2005,184
StLouis,2005-01-02,,41.0,2004-2005,185
StLouis,2005-01-03,,41.0,2004-2005,186
StLouis,2005-01-04,,41.0,2004-2005,187
StLouis,2005-01-05,,41.0,2004-2005,188
StLouis,2005-01-06,,41.0,2004-2005,189
StLouis,2005-01-07,,49.0,2004-2005,190
StLouis,2005-01-08,,49.0,2004-2005,191
StLouis,2005-01-09,,49.0,2004-2005,192
StLouis,2005-01-10,,49.0,2004-2005,193
StLouis,2005-01-11,,49.0,2004-2005,194
StLouis,2005-01-12,,49.0,2004-2005,195
StLouis,2005-01-13,,49.0,2004-2005,196
StLouis,2005-01-14,,49.0,2004-2005,197
StLouis,2005-01-15,,49.0,2004-2005,198
StLouis,2005-01-16,,49.0,2004-2005,199
StLouis,2005-01-17,,49.0,2004-2005,200
StLouis,2005-01-18,,49.0,2004-2005,201
StLouis,2005-01-19,,61.0,2004-2005,202
StLouis,2005-01-20,,61.0,2004-2005,203
StLouis,2005-01-21,,61.0,2004-2005,204
StLouis,2005-01-22,,61.0,2004-2005,205
StLouis,2005-01-23,,61.0,2004-2005,206
StLouis,2005-01-24,,61.0,2004-2005,207
StLouis,2005-01-25,,61.0,2004-2005,208
StLouis,2005-01-26,,61.0,2004-2005,209
StLouis,2005-01-27,,61.0,2004-2005,210
StLouis,2005-01-28,,61.0,2004-2005,211
StLouis,2005-01-29,,61.0,2004-2005,212
StLouis,2005-01-30,,61.0,2004-2005,213
StLouis,2005-01-31,,61.0,2004-2005,214
StLouis,2005-02-01,,61.0,2004-2005,215
StLouis,2005-02-02,,61.0,2004-2005,216
StLouis,2005-02-03,,61.0,2004-2005,217
StLouis,2005-02-04,,61.0,2004-2005,218
StLouis,2005-02-05,,61.0,2004-2005,219
StLouis,2005-02-06,,61.0,2004-2005,220
StLouis,2005-02-07,,61.0,2004-2005,221
StLouis,2005-02-08,,61.0,2004-2005,222
StLouis,2005-02-09,,61.0,2004-2005,223
StLouis,2005-02-10,,61.0,2004-2005,224
StLouis,2005-02-11,,61.0,2004-2005,225
StLouis,2005-02-12,,61.0,2004-2005,226
StLouis,2005-02-13,,61.0,2004-2005,227
StLouis,2005-02-14,,61.0,2004-2005,228
StLouis,2005-02-15,,61.0,2004-2005,229
StLouis,2005-02-16,,61.0,2004-2005,230
StLouis,2005-02-17,,61.0,2004-2005,231
StLouis,2005-02-18,,61.0,2004-2005,232
StLouis,2005-02-19,,61.0,2004-2005,233
StLouis,2005-02-20,,61.0,2004-2005,234
StLouis,2005-02-21,,61.0,2004-2005,235
StLouis,2005-02-22,,61.0,2004-2005,236
StLouis,2005-02-23,,61.0,2004-2005,237
StLouis,2005-02-24,,61.0,2004-2005,238
StLouis,2005-02-25,,61.0,2004-2005,239
StLouis,2005-02-26,,61.0,2004-2005,240
StLouis,2005-02-27,,61.0,2004-2005,241
StLouis,2005-02-28,,61.0,2004-2005,242
